Pred,True
['B'],['B']
['C'],['B']
['C'],['C']
['C'],['C']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['C']
['C'],['B']
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
"['C', 'D']","['C', 'D']"
"['C', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['B', 'C']"
"['D', 'C']","['A', 'B', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['B', 'D', 'E']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['C']
['A'],['A']
['A'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
['D'],['C']
['D'],['B']
['A'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['B'],['B']
['D'],['D']
['D'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['D'],['D']
['B'],['B']
['B'],['A']
['B'],['B']
"['A', 'C']","['A', 'C']"
"['A', 'C']","['A', 'C']"
"['B', 'C']","['B', 'C']"
"['A', 'C']","['A', 'C']"
['B'],['A']
"['A', 'C']","['A', 'B', 'C']"
"['A', 'C']","['B', 'D']"
"['B', 'C']","['A', 'B']"
"['B', 'A']","['B', 'C']"
"['B', 'C']","['A', 'C']"
['A'],['A']
['D'],['D']
['A'],['B']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['D']
['B'],['B']
['D'],['D']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['D']
['C'],['C']
['D'],['D']
['B'],['C']
['A'],['A']
['A'],['A']
['B'],['D']
['C'],['C']
['D'],['D']
['A'],['B']
['D'],['B']
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['D']
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['C', 'D']","['C', 'D']"
['B'],['B']
['B'],['B']
['B'],['C']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['C'],['B']
['A'],['A']
['B'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['B']
['C'],['B']
['A'],['A']
['C'],['A']
['D'],['D']
['C'],['A']
['A'],['A']
['C'],['A']
['C'],['C']
['D'],['A']
['D'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
"['B', 'D']","['A', 'B', 'D']"
['A'],['A']
"['C', 'E']","['A', 'B']"
['A'],['A']
['A'],['A']
"['B', 'D']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['B']
['C'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
"['B', 'D']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['B'],['A']
['D'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['D'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['A']
['C'],['C']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['D']
['A'],['A']
['A'],['A']
['D'],['D']
['C'],['C']
['B'],['B']
['C'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
"['A', 'B', 'D', 'E']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['C'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
"['B', 'D']","['A', 'B']"
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['A'],['A']
['C'],['A']
['D'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['B', 'D']","['A', 'B']"
"['B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['A', 'C', 'D']","['A', 'D']"
"['B', 'C']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['B', 'C']"
"['A', 'B', 'C']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'D', 'E']"
"['B', 'C', 'D', 'E']","['B', 'C', 'E']"
"['B', 'C']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'C']","['A', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['B'],['B']
['B'],['D']
['A'],['A']
['B'],['B']
['C'],['A']
['B'],['C']
['B'],['B']
['C'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['B'],['A']
['B'],['B']
['C'],['C']
['B'],['C']
['C'],['C']
['C'],['C']
['C'],['A']
['B'],['B']
['A'],['D']
['A'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['C']
['B'],['B']
['D'],['D']
['D'],['D']
['C'],['C']
['C'],['C']
['D'],['C']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B', 'D']"
['B'],"['B', 'C']"
"['A', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C']","['A', 'D']"
['A'],['A']
['B'],['B']
['D'],['D']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['C']
['C'],['C']
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['C'],['C']
['B'],['B']
['B'],['B']
['C'],['B']
['C'],['B']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['B', 'C', 'D']"
"['B', 'D']","['C', 'D']"
"['A', 'D']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'D']"
['A'],"['A', 'D']"
['C'],"['C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'D']","['A', 'D']"
"['C', 'D']","['A', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['C'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['D'],['D']
['C'],['C']
['B'],['B']
['D'],['C']
['B'],['A']
['D'],['C']
['A'],['A']
['B'],['D']
['B'],['C']
['B'],['B']
['A'],['B']
['D'],['D']
['B'],['B']
['D'],"['B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'D']","['A', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['C']
['A'],['A']
['B'],['B']
['D'],['D']
['A'],['A']
['C'],['D']
['B'],['A']
['D'],['D']
['D'],['D']
['D'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['B']
['C'],['A']
['B'],['B']
['B'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['B']
['A'],['A']
['B'],['B']
['D'],['D']
['A'],['A']
"['C', 'D']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B', 'C', 'D']"
"['C', 'D', 'E']","['C', 'E']"
"['A', 'B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['A', 'B', 'C']","['A', 'C', 'D']"
"['C', 'D']","['B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['B', 'D']"
"['A', 'C']","['B', 'C']"
"['C', 'D', 'E', 'F']","['C', 'D', 'F']"
"['A', 'C']","['A', 'C']"
"['B', 'C']","['B', 'C']"
"['B', 'C']","['A', 'C']"
"['B', 'D', 'E']","['B', 'D', 'E']"
"['A', 'B', 'C']","['A', 'C']"
"['B', 'E']","['B', 'C', 'E']"
"['A', 'B']","['A', 'B']"
"['B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['C', 'D']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C', 'E']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['B']
['D'],['C']
['A'],['B']
['A'],['A']
['D'],['D']
['C'],['D']
['D'],['D']
['C'],['C']
['A'],['B']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['C'],['A']
['D'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['D']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['D'],['B']
['A'],['A']
['B'],['A']
['C'],['A']
['B'],['A']
['B'],['B']
['C'],['B']
['A'],['C']
['B'],['A']
['B'],['B']
['B'],['D']
['B'],['A']
['C'],['C']
['D'],['D']
['A'],['A']
['B'],['B']
['C'],['A']
['C'],['C']
['A'],['B']
['A'],['B']
['A'],['B']
"['B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'C']","['C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'C']"
"['B', 'C']","['A', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'C', 'D']"
"['B', 'C']","['A', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D', 'E']"
"['A', 'B']","['A', 'B', 'D']"
['C'],['C']
['A'],['A']
['A'],['D']
['B'],['C']
['C'],['D']
['A'],['A']
['A'],['D']
['B'],['B']
['C'],['C']
['C'],['A']
['D'],['A']
['B'],['B']
['B'],['D']
['A'],['B']
['A'],['C']
['A'],['D']
"['A', 'C', 'D']","['B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['A', 'D']"
"['B', 'C', 'D']","['A', 'C']"
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['B'],['A']
['A'],['A']
['D'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['C']
['D'],['D']
['A'],['B']
['A'],['C']
['D'],['C']
['B'],['B']
['A'],['B']
['A'],['B']
['C'],['A']
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['C']
"['A', 'B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D', 'E']"
"['B', 'C', 'D', 'F']","['B', 'C', 'D', 'F']"
"['A', 'D', 'E']","['A', 'B', 'C', 'E']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'D']","['A', 'C']"
"['A', 'B', 'E', 'F', 'G']","['A', 'B', 'E', 'F', 'G']"
"['A', 'B']","['A', 'D']"
"['B', 'D', 'F']","['A', 'B', 'D', 'F']"
"['A', 'B', 'D']","['A', 'D', 'E']"
"['A', 'B', 'C', 'D', 'E']","['B', 'C', 'E']"
['A'],['A']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['D'],['D']
['C'],['B']
['D'],['D']
['A'],['D']
['A'],['B']
['A'],['C']
['A'],['B']
['C'],['D']
['A'],['A']
['C'],['C']
['B'],['B']
"['A', 'C', 'E']","['A', 'C', 'E']"
['A'],"['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C']","['B', 'D']"
"['A', 'G']","['A', 'B', 'D', 'F', 'G']"
['D'],"['C', 'D']"
"['B', 'D']","['A', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'F']","['A', 'B', 'D', 'F']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D', 'E']"
"['B', 'C', 'E']","['B', 'C', 'E']"
"['A', 'B', 'C', 'D']","['B', 'C']"
['C'],['B']
['C'],['C']
['B'],['B']
['D'],['C']
['C'],['C']
['D'],['C']
['D'],['B']
['C'],['C']
['B'],['C']
['B'],['B']
['D'],['B']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['B'],['B']
['A'],['A']
['C'],['A']
['B'],['C']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['B'],['B']
['C'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],"['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
['A'],['A']
['C'],['B']
['B'],['A']
